Player,Year,Quarter,Min,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,,,
K. Leonard,2019,4,5,TOR,27,7,3,4,11,12,5,8,62.5,1,4,25,1,1,100,0,2,2,1,1,0,0,0,14.9,1,0,10,,,
K. Leonard,2019,4,4,TOR,27,7,3,4,10,12,5,8,62.5,1,4,25,1,1,100,0,2,2,1,0,0,0,0,15.9,1,0,8,,,
K. Leonard,2019,4,3,TOR,27,7,3,4,7,11,5,8,62.5,1,4,25,0,0,0,0,1,1,1,0,0,0,0,13.7,1,0,6,,,
K. Leonard,2019,4,2,TOR,27,6,2,4,4,9,4,5,80,1,2,50,0,0,0,0,1,1,0,0,0,0,0,10.2,1,0,-3,,,
K. Leonard,2019,4,1,TOR,27,5,2,3,2,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-5,,,
K. Leonard,2019,4,0.5,TOR,27,5,2,3,2,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-7,,,
K. Leonard,2017,4,5,SAS,26,3,2,1,6,11,4,7,57.1,2,3,66.7,1,1,100,0,1,1,1,0,1,0,0,16.7,1,0,15,,,
K. Leonard,2017,4,4,SAS,26,3,2,1,5,11,4,6,66.7,2,2,100,1,1,100,0,1,1,1,0,1,0,0,16.7,1,0,17,,,
K. Leonard,2017,4,3,SAS,26,3,2,1,4,11,4,6,66.7,2,2,100,1,1,100,0,1,1,1,0,0,0,0,13.7,1,0,12,,,
K. Leonard,2017,4,2,SAS,26,2,1,1,2,5,2,4,50,1,1,100,0,0,0,0,1,1,0,0,0,0,0,6.2,1,0,7,,,
K. Leonard,2017,4,1,SAS,26,2,1,1,1,5,2,3,66.7,1,1,100,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5,,,
K. Leonard,2017,4,0.5,SAS,26,1,0,1,0,2,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,,,
K. Leonard,2016,4,5,SAS,25,3,1,2,5,2,0,1,0,0,1,0,2,2,100,0,0,0,0,0,0,0,1,2,1,0,-8,,,
K. Leonard,2016,4,4,SAS,25,2,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-10,,,
K. Leonard,2016,4,3,SAS,25,2,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-8,,,
K. Leonard,2016,4,2,SAS,25,2,0,2,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-6,,,
K. Leonard,2016,4,1,SAS,25,2,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-6,,,
K. Leonard,2016,4,0.5,SAS,25,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3,,,
K. Leonard,2015,4,5,SAS,24,3,1,2,6,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,
K. Leonard,2015,4,4,SAS,24,3,1,2,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-4,,,
K. Leonard,2015,4,3,SAS,24,3,1,2,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,,,
K. Leonard,2015,4,2,SAS,24,3,1,2,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,,,
K. Leonard,2015,4,1,SAS,24,3,1,2,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-6,,,
K. Leonard,2015,4,0.5,SAS,24,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-4,,,
K. Leonard,2014,4,5,SAS,23,6,3,3,9,3,1,2,50,1,1,100,0,0,0,0,0,0,1,0,0,0,1,4.5,2,0,20,,,
K. Leonard,2014,4,4,SAS,23,6,3,3,6,3,1,2,50,1,1,100,0,0,0,0,0,0,1,0,0,0,1,4.5,2,0,11,,,
K. Leonard,2014,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2013,4,0.5,SAS,22,6,3,3,10,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,2,0,3,,,
K. Leonard,2013,4,5,SAS,22,6,3,3,8,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,2,0,3,,,
K. Leonard,2013,4,4,SAS,22,6,3,3,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,,,
K. Leonard,2013,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2013,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2013,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2013,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2019,OT1,5,TOR,27,1,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
K. Leonard,2019,OT1,4,TOR,27,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
K. Leonard,2019,OT1,3,TOR,27,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,
K. Leonard,2019,OT1,2,TOR,27,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
K. Leonard,2019,OT1,1,TOR,27,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
K. Leonard,2019,OT1,0.5,TOR,27,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
K. Leonard,2017,OT1,5,SAS,26,1,0,1,4,5,2,4,50,1,2,50,0,0,0,0,0,0,0,1,0,0,1,4,0,0,-3,,,
K. Leonard,2017,OT1,4,SAS,26,1,0,1,4,5,2,4,50,1,2,50,0,0,0,0,0,0,0,1,0,0,1,4,0,0,-1,,,
K. Leonard,2017,OT1,3,SAS,26,1,0,1,2,5,2,3,66.7,1,1,100,0,0,0,0,0,0,0,1,0,0,1,4,0,0,-3,,,
K. Leonard,2017,OT1,2,SAS,26,1,0,1,1,3,1,2,50,1,1,100,0,0,0,0,0,0,0,1,0,0,1,2,0,0,-5,,,
K. Leonard,2017,OT1,1,SAS,26,1,0,1,1,3,1,1,100,1,1,100,0,0,0,0,0,0,0,1,0,0,1,2,0,0,-4,,,
K. Leonard,2017,OT1,0.5,SAS,26,1,0,1,0,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-1,,,
K. Leonard,2014,OT1,5,SAS,23,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,,,
K. Leonard,2014,OT1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,OT1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,OT1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2014,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Leonard,2013,OT1,5,SAS,22,5,3,2,9,6,3,4,75,0,0,0,0,0,0,0,4,4,0,0,0,0,0,10.8,1,0,8,,,
K. Leonard,2013,OT1,4,SAS,22,3,2,1,6,4,2,3,66.7,0,0,0,0,0,0,0,3,3,0,0,0,0,0,7.6,1,0,9,,,
K. Leonard,2013,OT1,3,SAS,22,3,2,1,4,2,1,2,50,0,0,0,0,0,0,0,3,3,0,0,0,0,0,5.6,1,0,7,,,
K. Leonard,2013,OT1,2,SAS,22,2,1,1,2,2,1,2,50,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4.4,1,0,0,,,
K. Leonard,2013,OT1,1,SAS,22,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2.4,1,0,-2,,,
K. Leonard,2013,OT1,0.5,SAS,22,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,1,0,-2,,,
D. Lillard,2019,4,5,POR,28,5,2,3,13,13,4,11,36.4,2,7,28.6,3,4,75,0,1,1,1,1,0,0,0,14.7,2,0,-4,,,
D. Lillard,2019,4,4,POR,28,5,2,3,12,13,4,11,36.4,2,7,28.6,3,4,75,0,1,1,1,1,0,0,0,14.7,2,0,-8,,,
D. Lillard,2019,4,3,POR,28,5,2,3,10,11,4,9,44.4,2,5,40,1,2,50,0,0,0,1,1,0,0,0,11.5,2,0,-5,,,
D. Lillard,2019,4,2,POR,28,5,2,3,9,8,3,7,42.9,1,4,25,1,2,50,0,0,0,1,1,0,0,0,8.5,2,0,-2,,,
D. Lillard,2019,4,1,POR,28,5,2,3,5,8,3,6,50,1,3,33.3,1,2,50,0,0,0,0,0,0,0,0,8,2,0,0,,,
D. Lillard,2019,4,0.5,POR,28,5,2,3,2,4,1,3,33.3,1,2,50,1,2,50,0,0,0,0,0,0,0,0,4,2,0,-4,,,
D. Lillard,2018,4,5,POR,27,3,0,3,5,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2.7,0,0,-17,,,
D. Lillard,2018,4,4,POR,27,3,0,3,4,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,-1,,,
D. Lillard,2018,4,3,POR,27,3,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,,,
D. Lillard,2018,4,2,POR,27,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,,,
D. Lillard,2018,4,1,POR,27,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,,,
D. Lillard,2018,4,0.5,POR,27,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,,,
D. Lillard,2016,4,5,POR,25,5,2,3,9,8,3,7,42.9,1,3,33.3,1,1,100,0,0,0,0,0,0,0,1,8,1,0,-7,,,
D. Lillard,2016,4,4,POR,25,5,2,3,6,6,2,5,40,1,2,50,1,1,100,0,0,0,0,0,0,0,0,6,1,0,-6,,,
D. Lillard,2016,4,3,POR,25,4,2,2,3,6,2,4,50,1,1,100,1,1,100,0,0,0,0,0,0,0,0,6,1,0,2,,,
D. Lillard,2016,4,2,POR,25,3,1,2,3,1,0,2,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,1,1,0,-3,,,
D. Lillard,2016,4,1,POR,25,3,1,2,2,1,0,2,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,1,1,0,-4,,,
D. Lillard,2016,4,0.5,POR,25,3,1,2,1,1,0,1,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,1,1,0,-4,,,
D. Lillard,2015,4,5,POR,24,2,1,1,4,3,1,2,50,1,2,50,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,4,,,
D. Lillard,2015,4,4,POR,24,2,1,1,3,3,1,2,50,1,2,50,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,2,,,
D. Lillard,2015,4,3,POR,24,2,1,1,2,3,1,1,100,1,1,100,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,4,,,
D. Lillard,2015,4,2,POR,24,1,1,0,1,3,1,1,100,1,1,100,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,6,,,
D. Lillard,2015,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Lillard,2015,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Lillard,2014,4,5,POR,23,5,3,2,12,9,3,7,42.9,2,2,100,1,1,100,3,1,4,0,1,0,0,2,12.8,0,0,7,,,
D. Lillard,2014,4,4,POR,23,5,3,2,11,8,3,7,42.9,2,2,100,0,0,0,3,1,4,0,1,0,0,2,11.8,0,0,3,,,
D. Lillard,2014,4,3,POR,23,4,3,1,9,8,3,6,50,2,2,100,0,0,0,3,1,4,0,1,0,0,2,11.8,0,0,12,,,
D. Lillard,2014,4,2,POR,23,4,3,1,7,8,3,5,60,2,2,100,0,0,0,3,1,4,0,1,0,0,1,11.8,0,0,6,,,
D. Lillard,2014,4,1,POR,23,4,3,1,4,6,2,4,50,2,2,100,0,0,0,2,1,3,0,1,0,0,0,8.6,0,0,8,,,
D. Lillard,2014,4,0.5,POR,23,4,3,1,2,6,2,4,50,2,2,100,0,0,0,2,1,3,0,1,0,0,0,8.6,0,0,7,,,
D. Lillard,2019,OT1,5,POR,28,2,1,1,9,0,0,5,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,4.5,1,0,1,,,
D. Lillard,2019,OT1,4,POR,28,2,1,1,7,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,4.5,1,0,3,,,
D. Lillard,2019,OT1,3,POR,28,2,1,1,5,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,4.5,1,0,0,,,
D. Lillard,2019,OT1,2,POR,28,2,1,1,4,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,-1,,,
D. Lillard,2019,OT1,1,POR,28,2,1,1,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,-3,,,
D. Lillard,2019,OT1,0.5,POR,28,2,1,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,2,,,
D. Lillard,2019,OT2,5,POR,28,1,1,0,3,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,6,,,
D. Lillard,2019,OT2,4,POR,28,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4,,,
D. Lillard,2019,OT2,3,POR,28,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,,,
D. Lillard,2019,OT2,2,POR,28,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,,,
D. Lillard,2019,OT2,1,POR,28,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,,,
D. Lillard,2019,OT2,0.5,POR,28,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,,,
D. Lillard,2019,OT3,5,POR,28,1,1,0,3,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,,,
D. Lillard,2019,OT3,4,POR,28,1,1,0,3,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
D. Lillard,2019,OT3,3,POR,28,1,1,0,2,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-2,,,
D. Lillard,2019,OT3,2,POR,28,1,1,0,2,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-2,,,
D. Lillard,2019,OT3,1,POR,28,1,1,0,1,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
D. Lillard,2019,OT3,0.5,POR,28,1,1,0,0,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,,,
D. Lillard,2019,OT4,5,POR,28,1,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,
D. Lillard,2019,OT4,4,POR,28,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
D. Lillard,2019,OT4,3,POR,28,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,
D. Lillard,2019,OT4,2,POR,28,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
D. Lillard,2019,OT4,1,POR,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
D. Lillard,2019,OT4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Lillard,2014,OT1,5,POR,23,3,2,1,7,5,1,5,20,0,1,0,3,3,100,0,2,2,0,0,0,0,0,7.4,0,0,6,,,
D. Lillard,2014,OT1,4,POR,23,3,2,1,5,5,1,4,25,0,1,0,3,3,100,0,1,1,0,0,0,0,0,6.2,0,0,8,,,
D. Lillard,2014,OT1,3,POR,23,2,1,1,4,5,1,4,25,0,1,0,3,3,100,0,0,0,0,0,0,0,0,5,0,0,1,,,
D. Lillard,2014,OT1,2,POR,23,2,1,1,3,5,1,3,33.3,0,1,0,3,3,100,0,0,0,0,0,0,0,0,5,0,0,-2,,,
D. Lillard,2014,OT1,1,POR,23,2,1,1,2,5,1,3,33.3,0,1,0,3,3,100,0,0,0,0,0,0,0,0,5,0,0,-2,,,
D. Lillard,2014,OT1,0.5,POR,23,2,1,1,1,2,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,-3,,,
K. Durant,2019,4,5,GSW,30,3,0,3,6,4,2,4,50,0,1,0,0,0,0,0,1,1,1,0,0,0,3,6.7,0,0,0,,,
K. Durant,2019,4,4,GSW,30,3,0,3,5,4,2,4,50,0,1,0,0,0,0,0,1,1,1,0,0,0,3,6.7,0,0,2,,,
K. Durant,2019,4,3,GSW,30,3,0,3,4,2,1,3,33.3,0,1,0,0,0,0,0,0,0,1,0,0,0,2,3.5,0,0,-1,,,
K. Durant,2019,4,2,GSW,30,2,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.5,0,0,1,,,
K. Durant,2019,4,1,GSW,30,2,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.5,0,0,1,,,
K. Durant,2019,4,0.5,GSW,30,2,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,,,
K. Durant,2018,4,5,GSW,29,4,2,2,8,4,1,3,33.3,0,1,0,2,2,100,0,0,0,0,0,0,1,0,7,2,0,-5,,,
K. Durant,2018,4,4,GSW,29,4,2,2,7,2,0,1,0,0,0,0,2,2,100,0,0,0,0,0,0,1,0,5,2,0,-4,,,
K. Durant,2018,4,3,GSW,29,4,2,2,6,2,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,1,0,5,2,0,-3,,,
K. Durant,2018,4,2,GSW,29,3,1,2,4,2,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,1,0,5,1,0,-2,,,
K. Durant,2018,4,1,GSW,29,3,1,2,3,2,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,1,0,-,,,
K. Durant,2018,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Durant,2017,4,5,GSW,28,2,2,0,4,5,2,3,66.7,1,2,50,0,0,0,0,3,3,0,0,0,0,0,8.6,0,0,3,,,
K. Durant,2017,4,4,GSW,28,2,2,0,3,3,1,2,50,1,2,50,0,0,0,0,3,3,0,0,0,0,0,6.6,0,0,3,,,
K. Durant,2017,4,3,GSW,28,2,2,0,2,3,1,2,50,1,2,50,0,0,0,0,2,2,0,0,0,0,0,5.4,0,0,6,,,
K. Durant,2017,4,2,GSW,28,2,2,0,1,3,1,2,50,1,2,50,0,0,0,0,2,2,0,0,0,0,0,5.4,0,0,8,,,
K. Durant,2017,4,1,GSW,28,1,1,0,0,3,1,1,100,1,1,100,0,0,0,0,1,1,0,0,0,0,0,4.2,0,0,3,,,
K. Durant,2017,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K. Durant,2016,4,5,OKC,27,4,1,3,10,2,0,8,0,0,2,0,2,2,100,0,2,2,0,0,0,0,1,4.4,0,0,-12,,,
K. Durant,2016,4,4,OKC,27,4,1,3,9,2,0,7,0,0,2,0,2,2,100,0,2,2,0,0,0,0,0,4.4,0,0,-7,,,
K. Durant,2016,4,3,OKC,27,4,1,3,8,1,0,7,0,0,2,0,1,1,100,0,2,2,0,0,0,0,0,3.4,0,0,-8,,,
K. Durant,2016,4,2,OKC,27,4,1,3,6,1,0,6,0,0,2,0,1,1,100,0,2,2,0,0,0,0,0,3.4,0,0,-11,,,
K. Durant,2016,4,1,OKC,27,4,1,3,2,1,0,3,0,0,1,0,1,1,100,0,2,2,0,0,0,0,0,3.4,0,0,-8,,,
K. Durant,2016,4,0.5,OKC,27,3,0,3,1,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-10,,,
K. Durant,2014,4,5,OKC,25,7,2,5,16,8,2,7,28.6,0,4,0,4,5,80,1,2,3,1,3,1,0,2,13.1,4,0,-1,,,
K. Durant,2014,4,4,OKC,25,7,2,5,16,8,2,7,28.6,0,4,0,4,5,80,1,2,3,1,3,1,0,2,13.1,4,0,2,,,
K. Durant,2014,4,3,OKC,25,7,2,5,13,8,2,6,33.3,0,4,0,4,5,80,1,2,3,1,3,1,0,1,13.1,4,0,2,,,
K. Durant,2014,4,2,OKC,25,7,2,5,11,8,2,5,40,0,3,0,4,5,80,0,2,2,1,3,1,0,1,11.9,4,0,8,,,
K. Durant,2014,4,1,OKC,25,7,2,5,6,5,1,3,33.3,0,2,0,3,3,100,0,0,0,1,3,1,0,1,6.5,4,0,7,,,
K. Durant,2014,4,0.5,OKC,25,7,2,5,3,1,0,1,0,0,1,0,1,1,100,0,0,0,0,2,0,0,0,-1,4,0,8,,,
K. Durant,2013,4,5,OKC,24,8,3,5,17,20,8,16,50,2,4,50,2,3,66.7,0,6,6,0,2,0,2,1,31.2,4,0,4,,,
K. Durant,2013,4,4,OKC,24,8,3,5,14,19,8,16,50,2,4,50,1,2,50,0,6,6,0,1,0,1,1,28.2,4,0,6,,,
K. Durant,2013,4,3,OKC,24,8,3,5,11,15,6,12,50,2,3,66.7,1,2,50,0,5,5,0,1,0,0,1,20,4,0,4,,,
K. Durant,2013,4,2,OKC,24,7,2,5,8,10,4,8,50,1,2,50,1,2,50,0,4,4,0,1,0,0,1,13.8,4,0,2,,,
K. Durant,2013,4,1,OKC,24,6,2,4,4,9,4,7,57.1,1,1,100,0,0,0,0,3,3,0,1,0,0,1,11.6,3,0,3,,,
K. Durant,2013,4,0.5,OKC,24,4,1,3,2,4,2,3,66.7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.2,1,0,1,,,
K. Durant,2012,4,5,OKC,23,9,4,5,16,20,7,12,58.3,1,3,33.3,5,7,71.4,1,2,3,1,2,2,0,2,29.1,3,0,2,,,
K. Durant,2012,4,4,OKC,23,9,4,5,13,16,6,10,60,1,3,33.3,3,5,60,1,2,3,1,2,2,0,2,25.1,3,0,2,,,
K. Durant,2012,4,3,OKC,23,9,4,5,12,16,6,10,60,1,3,33.3,3,5,60,1,2,3,1,2,2,0,1,25.1,3,0,4,,,
K. Durant,2012,4,2,OKC,23,9,4,5,10,15,6,10,60,1,3,33.3,2,2,100,1,1,2,1,1,2,0,1,23.9,3,0,8,,,
