Player,Year,Quarter,Min,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,,,
D. Wade,2005,OT2,5,MIA,23,1,1,0,3,1,0,2,0,0,0,0,1,2,50,0,0,0,0,1,0,0,0,0,1,0,4,,,
D. Wade,2005,OT2,4,MIA,23,1,1,0,3,1,0,1,0,0,0,0,1,2,50,0,0,0,0,1,0,0,0,0,1,0,2,,,
D. Wade,2005,OT2,3,MIA,23,1,1,0,2,1,0,1,0,0,0,0,1,2,50,0,0,0,0,1,0,0,0,0,1,0,3,,,
D. Wade,2005,OT2,2,MIA,23,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,,,
D. Wade,2005,OT2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Wade,2005,OT2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,4,5,SAS,35,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,16,,,
T. Parker,2018,4,4,SAS,35,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,18,,,
T. Parker,2018,4,3,SAS,35,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,,
T. Parker,2018,4,2,SAS,35,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
T. Parker,2018,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2017,4,5,SAS,34,3,1,2,5,5,2,4,50,0,0,0,1,2,50,0,0,0,0,0,0,0,1,5,0,0,-8,,,
T. Parker,2017,4,4,SAS,34,2,0,2,4,3,1,3,33.3,0,0,0,1,2,50,0,0,0,0,0,0,0,1,3,0,0,-12,,,
T. Parker,2017,4,3,SAS,34,2,0,2,4,3,1,3,33.3,0,0,0,1,2,50,0,0,0,0,0,0,0,1,3,0,0,-10,,,
T. Parker,2017,4,2,SAS,34,2,0,2,3,3,1,3,33.3,0,0,0,1,2,50,0,0,0,0,0,0,0,1,3,0,0,-8,,,
T. Parker,2017,4,1,SAS,34,2,0,2,2,1,0,1,0,0,0,0,1,2,50,0,0,0,0,0,0,0,1,1,0,0,-8,,,
T. Parker,2017,4,0.5,SAS,34,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-5,,,
T. Parker,2016,4,5,SAS,33,2,0,2,3,4,2,3,66.7,0,0,0,0,0,0,1,1,2,0,0,0,0,0,6.4,0,0,2,,,
T. Parker,2016,4,4,SAS,33,2,0,2,3,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,-2,,,
T. Parker,2016,4,3,SAS,33,1,0,1,2,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,0,,,
T. Parker,2016,4,2,SAS,33,1,0,1,2,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,0,,,
T. Parker,2016,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2016,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2015,4,5,SAS,33,2,0,2,3,4,2,3,66.7,0,0,0,0,0,0,1,1,2,0,0,0,0,0,6.4,0,0,2,,,
T. Parker,2015,4,4,SAS,33,2,0,2,3,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,-2,,,
T. Parker,2015,4,3,SAS,33,1,0,1,2,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,0,,,
T. Parker,2015,4,2,SAS,33,1,0,1,2,2,1,2,50,0,0,0,0,0,0,1,1,2,0,0,0,0,0,4.4,0,0,0,,,
T. Parker,2015,4,1,SAS,33,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,,,
T. Parker,2015,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2014,4,5,SAS,32,6,3,3,11,7,3,4,75,1,1,100,0,0,0,0,2,2,3,1,0,0,1,12.9,0,0,12,,,
T. Parker,2014,4,4,SAS,32,5,2,3,8,7,3,3,100,1,1,100,0,0,0,0,1,1,1,1,0,0,1,8.7,0,0,5,,,
T. Parker,2014,4,3,SAS,32,4,1,3,4,5,2,2,100,1,1,100,0,0,0,0,0,0,1,1,0,0,1,5.5,0,0,0,,,
T. Parker,2014,4,2,SAS,32,4,1,3,3,2,1,1,100,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2.5,0,0,1,,,
T. Parker,2014,4,1,SAS,32,4,1,3,2,2,1,1,100,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2.5,0,0,3,,,
T. Parker,2014,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2013,4,5,SAS,31,6,3,3,12,7,3,6,50,1,1,100,0,0,0,0,0,0,0,0,2,0,0,13,1,0,6,,,
T. Parker,2013,4,4,SAS,31,6,3,3,11,7,3,6,50,1,1,100,0,0,0,0,0,0,0,0,2,0,0,13,1,0,6,,,
T. Parker,2013,4,3,SAS,31,6,3,3,8,7,3,4,75,1,1,100,0,0,0,0,0,0,0,0,2,0,0,13,1,0,9,,,
T. Parker,2013,4,2,SAS,31,6,3,3,6,7,3,4,75,1,1,100,0,0,0,0,0,0,0,0,2,0,0,13,1,0,12,,,
T. Parker,2013,4,1,SAS,31,6,3,3,3,4,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,7,,,
T. Parker,2013,4,0.5,SAS,31,6,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,,,
T. Parker,2012,4,5,SAS,30,3,1,2,4,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,-5,,,
T. Parker,2012,4,4,SAS,30,3,1,2,3,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,-5,,,
T. Parker,2012,4,3,SAS,30,2,1,1,1,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,-2,,,
T. Parker,2012,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2012,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2012,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2011,4,5,SAS,29,4,1,3,8,1,0,3,0,0,0,0,1,1,100,0,1,1,1,0,0,1,0,6.7,0,0,-13,,,
T. Parker,2011,4,4,SAS,29,4,1,3,6,1,0,2,0,0,0,0,1,1,100,0,0,0,0,0,0,1,0,4,0,0,-12,,,
T. Parker,2011,4,3,SAS,29,3,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,-7,,,
T. Parker,2011,4,2,SAS,29,3,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,-4,,,
T. Parker,2011,4,1,SAS,29,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,-7,,,
T. Parker,2011,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2010,4,5,SAS,28,3,1,2,2,2,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-2,,,
T. Parker,2010,4,4,SAS,28,3,1,2,1,2,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-2,,,
T. Parker,2010,4,3,SAS,28,2,1,1,1,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,,
T. Parker,2010,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2010,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2010,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,4,5,SAS,26,5,2,3,10,1,0,3,0,0,0,0,1,2,50,0,1,1,1,1,0,0,0,2.7,1,0,1,,,
T. Parker,2008,4,4,SAS,26,5,2,3,8,1,0,2,0,0,0,0,1,2,50,0,1,1,1,1,0,0,0,2.7,1,0,1,,,
T. Parker,2008,4,3,SAS,26,5,2,3,6,1,0,2,0,0,0,0,1,2,50,0,0,0,0,1,0,0,0,0,1,0,0,,,
T. Parker,2008,4,2,SAS,26,4,2,2,4,1,0,2,0,0,0,0,1,2,50,0,0,0,0,0,0,0,0,1,1,0,2,,,
T. Parker,2008,4,1,SAS,26,3,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,
T. Parker,2008,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2007,4,5,SAS,25,6,4,2,7,7,3,3,100,0,0,0,1,1,100,0,0,0,1,0,0,0,0,8.5,0,0,9,,,
T. Parker,2007,4,4,SAS,25,5,3,2,5,4,2,2,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.5,0,0,7,,,
T. Parker,2007,4,3,SAS,25,5,3,2,4,2,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5,0,0,4,,,
T. Parker,2007,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2007,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2007,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2006,4,5,SAS,24,9,5,4,17,12,5,7,71.4,0,0,0,2,3,66.7,0,3,3,2,0,0,0,1,18.6,1,0,35,,,
T. Parker,2006,4,4,SAS,24,9,5,4,14,5,2,4,50,0,0,0,1,1,100,0,3,3,2,0,0,0,1,11.6,1,0,30,,,
T. Parker,2006,4,3,SAS,24,9,5,4,11,2,1,2,50,0,0,0,0,0,0,0,3,3,1,0,0,0,1,7.1,1,0,23,,,
T. Parker,2006,4,2,SAS,24,6,2,4,7,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1.2,1,0,14,,,
T. Parker,2006,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2006,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2005,4,5,SAS,23,8,4,4,24,6,3,5,60,0,0,0,0,0,0,0,0,0,1,1,0,0,3,6.5,0,0,5,,,
T. Parker,2005,4,4,SAS,23,8,4,4,20,6,3,5,60,0,0,0,0,0,0,0,0,0,1,1,0,0,2,6.5,0,0,6,,,
T. Parker,2005,4,3,SAS,23,8,4,4,15,4,2,4,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.5,0,0,6,,,
T. Parker,2005,4,2,SAS,23,7,3,4,9,2,1,3,33.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5,0,0,1,,,
T. Parker,2005,4,1,SAS,23,6,3,3,4,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,,
T. Parker,2005,4,0.5,SAS,23,5,3,2,2,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,,,
T. Parker,2003,4,5,SAS,21,6,0,6,12,4,2,3,66.7,0,0,0,0,0,0,0,2,2,0,1,0,0,4,5.4,0,0,-1,,,
T. Parker,2003,4,4,SAS,21,6,0,6,11,4,2,3,66.7,0,0,0,0,0,0,0,2,2,0,1,0,0,4,5.4,0,0,-7,,,
T. Parker,2003,4,3,SAS,21,6,0,6,9,4,2,3,66.7,0,0,0,0,0,0,0,1,1,0,1,0,0,4,4.2,0,0,-3,,,
T. Parker,2003,4,2,SAS,21,6,0,6,7,2,1,2,50,0,0,0,0,0,0,0,1,1,0,1,0,0,4,2.2,0,0,-8,,,
T. Parker,2003,4,1,SAS,21,6,0,6,4,2,1,2,50,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,-11,,,
T. Parker,2003,4,0.5,SAS,21,6,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,-1,0,0,-12,,,
T. Parker,2002,4,5,SAS,20,5,0,5,12,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,-24,,,
T. Parker,2002,4,4,SAS,20,4,0,4,8,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,-16,,,
T. Parker,2002,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2002,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2002,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2002,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,OT1,5,SAS,35,1,0,1,4,2,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,,,
T. Parker,2018,OT1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,OT1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,OT1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2018,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2013,OT1,5,SAS,31,5,3,2,8,0,0,3,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,7.2,1,0,10,,,
T. Parker,2013,OT1,4,SAS,31,3,2,1,5,0,0,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2.7,1,0,11,,,
T. Parker,2013,OT1,3,SAS,31,3,2,1,3,0,0,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2.7,1,0,9,,,
T. Parker,2013,OT1,2,SAS,31,2,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1.2,0,0,2,,,
T. Parker,2013,OT1,1,SAS,31,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
T. Parker,2013,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2011,OT1,5,SAS,29,1,1,0,2,6,3,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,,,
T. Parker,2011,OT1,4,SAS,29,1,1,0,1,4,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,,,
T. Parker,2011,OT1,3,SAS,29,1,1,0,1,2,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,,,
T. Parker,2011,OT1,2,SAS,29,1,1,0,0,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,,,
T. Parker,2011,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2011,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,OT1,5,SAS,26,1,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,-6,,,
T. Parker,2008,OT1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,OT1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,OT1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2008,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2006,OT1,5,SAS,24,3,1,2,7,4,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,-12,,,
T. Parker,2006,OT1,4,SAS,24,3,1,2,5,4,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,-11,,,
T. Parker,2006,OT1,3,SAS,24,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,,,
T. Parker,2006,OT1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2006,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. Parker,2006,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2009,4,5,CHI,20,6,3,3,11,11,4,5,80,0,0,0,3,3,100,1,2,3,1,2,0,0,3,14.1,2,0,12,,,
D. Rose,2009,4,4,CHI,20,5,3,2,8,9,3,4,75,0,0,0,3,3,100,0,2,2,1,2,0,0,3,10.9,2,0,18,,,
D. Rose,2009,4,3,CHI,20,5,3,2,7,7,2,3,66.7,0,0,0,3,3,100,0,1,1,0,1,0,0,2,7.2,2,0,15,,,
D. Rose,2009,4,2,CHI,20,5,3,2,4,5,1,2,50,0,0,0,3,3,100,0,1,1,0,1,0,0,0,5.2,2,0,12,,,
D. Rose,2009,4,1,CHI,20,5,3,2,4,5,1,2,50,0,0,0,3,3,100,0,1,1,0,1,0,0,0,5.2,2,0,11,,,
D. Rose,2009,4,0.5,CHI,20,5,3,2,2,2,0,1,0,0,0,0,2,2,100,0,1,1,0,0,0,0,0,3.2,2,0,5,,,
D. Rose,2015,4,5,CHI,26,6,2,4,6,7,2,4,50,1,2,50,2,4,50,0,2,2,1,1,0,1,0,12.9,0,0,-5,,,
D. Rose,2015,4,4,CHI,26,5,2,3,5,7,2,4,50,1,2,50,2,4,50,0,2,2,1,1,0,1,0,12.9,0,0,-2,,,
D. Rose,2015,4,3,CHI,26,5,2,3,5,7,2,4,50,1,2,50,2,4,50,0,2,2,1,1,0,1,0,12.9,0,0,-2,,,
D. Rose,2015,4,2,CHI,26,5,2,3,5,6,2,4,50,1,2,50,1,2,50,0,2,2,1,1,0,1,0,11.9,0,0,-3,,,
D. Rose,2015,4,1,CHI,26,5,2,3,3,6,2,3,66.7,1,1,100,1,2,50,0,2,2,1,1,0,0,0,8.9,0,0,2,,,
D. Rose,2015,4,0.5,CHI,26,5,2,3,2,6,2,2,100,1,1,100,1,2,50,0,0,0,0,1,0,0,0,5,0,0,-1,,,
D. Rose,2011,4,5,CHI,22,7,2,5,11,11,4,9,44.4,0,1,0,3,5,60,0,1,1,2,2,0,0,0,13.2,2,0,-2,,,
D. Rose,2011,4,4,CHI,22,7,2,5,8,9,3,7,42.9,0,1,0,3,5,60,0,1,1,1,2,0,0,0,9.7,2,0,3,,,
D. Rose,2011,4,3,CHI,22,6,2,4,7,9,3,6,50,0,1,0,3,5,60,0,1,1,1,2,0,0,0,9.7,1,0,7,,,
D. Rose,2011,4,2,CHI,22,5,2,3,6,7,2,5,40,0,1,0,3,5,60,0,1,1,1,2,0,0,0,7.7,1,0,7,,,
D. Rose,2011,4,1,CHI,22,5,2,3,4,3,1,4,25,0,1,0,1,2,50,0,0,0,1,1,0,0,0,3.5,1,0,1,,,
D. Rose,2011,4,0.5,CHI,22,4,1,3,2,3,1,4,25,0,1,0,1,2,50,0,0,0,0,0,0,0,0,3,1,0,-,,,
D. Rose,2010,4,5,CHI,21,2,0,2,2,2,0,2,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,-4,,,
D. Rose,2010,4,4,CHI,21,1,0,1,2,2,0,2,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,-1,,,
D. Rose,2010,4,3,CHI,21,1,0,1,2,2,0,2,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,-1,,,
D. Rose,2010,4,2,CHI,21,1,0,1,2,2,0,2,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,-1,,,
D. Rose,2010,4,1,CHI,21,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,,
D. Rose,2010,4,0.5,CHI,21,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,,
D. Rose,2009,4,5,CHI,20,6,3,3,11,11,4,5,80,0,0,0,3,3,100,1,2,3,1,2,0,0,3,14.1,2,0,12,,,
D. Rose,2009,4,4,CHI,20,5,3,2,8,9,3,4,75,0,0,0,3,3,100,0,2,2,1,2,0,0,3,10.9,2,0,18,,,
D. Rose,2009,4,3,CHI,20,5,3,2,7,7,2,3,66.7,0,0,0,3,3,100,0,1,1,0,1,0,0,2,7.2,2,0,15,,,
D. Rose,2009,4,2,CHI,20,5,3,2,4,5,1,2,50,0,0,0,3,3,100,0,1,1,0,1,0,0,0,5.2,2,0,12,,,
D. Rose,2009,4,1,CHI,20,5,3,2,4,5,1,2,50,0,0,0,3,3,100,0,1,1,0,1,0,0,0,5.2,2,0,11,,,
D. Rose,2009,4,0.5,CHI,20,5,3,2,2,2,0,1,0,0,0,0,2,2,100,0,1,1,0,0,0,0,0,3.2,2,0,5,,,
D. Rose,2011,OT1,5,CHI,22,1,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,,,
D. Rose,2011,OT1,4,CHI,22,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,,,
D. Rose,2011,OT1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2011,OT1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2011,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2011,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2009,OT1,5,CHI,20,4,3,1,15,2,1,3,33.3,0,0,0,0,0,0,2,1,3,3,1,1,0,1,12.1,2,0,5,,,
D. Rose,2009,OT1,4,CHI,20,4,3,1,11,2,1,2,50,0,0,0,0,0,0,1,1,2,1,1,1,0,1,7.9,2,0,7,,,
D. Rose,2009,OT1,3,CHI,20,4,3,1,8,2,1,1,100,0,0,0,0,0,0,0,1,1,1,1,1,0,1,6.7,2,0,1,,,
D. Rose,2009,OT1,2,CHI,20,4,3,1,6,2,1,1,100,0,0,0,0,0,0,0,1,1,1,1,1,0,0,6.7,2,0,5,,,
D. Rose,2009,OT1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D. Rose,2009,OT1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2019,4,5,GSW,31,7,3,4,13,7,2,11,18.2,1,5,20,2,2,100,1,0,1,1,2,0,0,0,7.7,1,1,14,22,,
S. Curry,2019,4,4,GSW,31,7,3,4,11,5,1,9,11.1,1,4,25,2,2,100,1,0,1,1,2,0,0,0,5.7,1,1,16,,,
S. Curry,2019,4,3,GSW,31,6,2,4,8,5,1,8,12.5,1,4,25,2,2,100,1,0,1,0,2,0,0,0,4.2,,,-5,,,
S. Curry,2019,4,2,GSW,31,5,2,3,5,3,1,6,16.7,1,4,25,0,0,0,1,0,1,0,1,0,0,0,3.2,1,1,5,,,
S. Curry,2019,4,1,GSW,31,5,2,3,3,3,1,5,20,1,4,25,0,0,0,1,0,1,0,1,0,0,0,3.2,1,1,4,,,
S. Curry,2019,4,0.5,GSW,31,4,1,3,2,0,0,3,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0.2,1,1,-4,,,
S. Curry,2018,4,5,GSW,30,4,2,2,8,6,2,6,33.3,0,1,0,2,2,100,0,1,1,0,0,0,0,0,7.2,0,0,-5,,,
S. Curry,2018,4,4,GSW,30,4,2,2,7,6,2,6,33.3,0,1,0,2,2,100,0,1,1,0,0,0,0,0,7.2,0,0,-4,,,
S. Curry,2018,4,3,GSW,30,4,2,2,6,5,2,6,33.3,0,1,0,1,1,100,0,1,1,0,0,0,0,0,6.2,0,0,-3,,,
S. Curry,2018,4,2,GSW,30,3,1,2,4,3,1,4,25,0,1,0,1,1,100,0,0,0,0,0,0,0,0,3,0,0,-2,,,
