Player,Year,Quarter,Min,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,,,
S. Curry,2018,4,1,GSW,30,3,1,2,3,3,1,3,33.3,0,0,0,1,1,100,0,0,0,0,0,0,0,0,3,0,0,-1,,,
S. Curry,2018,4,0.5,GSW,30,3,1,2,1,3,1,2,50,0,0,0,1,1,100,0,0,0,0,0,0,0,0,3,0,0,-1,,,
S. Curry,2017,4,5,GSW,29,2,2,0,4,3,1,2,50,1,2,50,0,0,0,1,0,1,0,0,0,0,1,4.2,1,0,3,,,
S. Curry,2017,4,4,GSW,29,2,2,0,3,3,1,2,50,1,2,50,0,0,0,1,0,1,0,0,0,0,0,4.2,1,0,3,,,
S. Curry,2017,4,3,GSW,29,2,2,0,2,3,1,2,50,1,2,50,0,0,0,1,0,1,0,0,0,0,0,4.2,1,0,6,,,
S. Curry,2017,4,2,GSW,29,2,2,0,1,3,1,2,50,1,2,50,0,0,0,1,0,1,0,0,0,0,0,4.2,1,0,8,,,
S. Curry,2017,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2016,4,5,GSW,28,4,2,2,13,6,2,8,25,2,6,33.3,0,0,0,0,2,2,2,1,0,0,1,10.4,2,0,1,,,
S. Curry,2016,4,4,GSW,28,4,2,2,12,3,1,6,16.7,1,4,25,0,0,0,0,2,2,2,1,0,0,1,7.4,2,0,-4,,,
S. Curry,2016,4,3,GSW,28,4,2,2,10,3,1,6,16.7,1,4,25,0,0,0,0,2,2,2,1,0,0,1,7.4,,,,,,
S. Curry,2016,4,2,GSW,28,4,2,2,6,0,0,4,0,0,3,0,0,0,0,0,2,2,2,0,0,0,0,5.4,2,0,-5,,,
S. Curry,2016,4,1,GSW,28,3,1,2,3,0,0,2,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,2.7,1,0,-6,,,
S. Curry,2016,4,0.5,GSW,28,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,1,0,-2,,,
S. Curry,2015,4,5,GSW,27,4,2,2,7,9,4,8,50,1,4,25,0,0,0,0,0,0,0,0,0,0,3,9,0,0,1,,,
S. Curry,2015,4,4,GSW,27,4,2,2,5,9,4,6,66.7,1,2,50,0,0,0,0,0,0,0,0,0,0,3,9,0,0,,,,
S. Curry,2015,4,3,GSW,27,4,2,2,5,7,3,5,60,1,2,50,0,0,0,0,0,0,0,0,0,0,3,7,0,0,1,,,
S. Curry,2015,4,2,GSW,27,4,2,2,4,7,3,5,60,1,2,50,0,0,0,0,0,0,0,0,0,0,2,7,0,0,4,,,
S. Curry,2015,4,1,GSW,27,4,2,2,2,7,3,5,60,1,2,50,0,0,0,0,0,0,0,0,0,0,1,7,0,0,4,,,
S. Curry,2015,4,0.5,GSW,27,4,2,2,1,5,2,4,50,1,2,50,0,0,0,0,0,0,0,0,0,0,1,5,0,0,2,,,
S. Curry,2014,4,5,GSW,26,3,1,2,7,2,0,4,0,0,1,0,2,2,100,0,1,1,1,1,0,0,2,3.7,1,0,-7,,,
S. Curry,2014,4,4,GSW,26,3,1,2,6,2,0,4,0,0,1,0,2,2,100,0,1,1,0,1,0,0,2,2.2,1,0,-12,,,
S. Curry,2014,4,3,GSW,26,3,1,2,5,2,0,4,0,0,1,0,2,2,100,0,1,1,0,1,0,0,2,2.2,1,0,-8,,,
S. Curry,2014,4,2,GSW,26,3,1,2,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,
S. Curry,2014,4,1,GSW,26,3,1,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-8,,,
S. Curry,2014,4,0.5,GSW,26,3,1,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,
S. Curry,2013,4,5,GSW,25,4,1,3,7,3,1,6,16.7,1,2,50,0,0,0,0,0,0,0,1,0,0,1,2,1,0,-7,,,
S. Curry,2013,4,4,GSW,25,4,1,3,6,3,1,4,25,1,2,50,0,0,0,0,0,0,0,1,0,0,1,2,1,0,-7,,,
S. Curry,2013,4,3,GSW,25,4,1,3,6,3,1,4,25,1,2,50,0,0,0,0,0,0,0,1,0,0,0,2,1,0,-4,,,
S. Curry,2013,4,2,GSW,25,3,1,2,4,3,1,3,33.3,1,1,100,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,,,
S. Curry,2013,4,1,GSW,25,3,1,2,3,3,1,2,50,1,1,100,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,,,
S. Curry,2013,4,0.5,GSW,25,3,1,2,1,3,1,2,50,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,,,
S. Curry,2019,OT,5,GSW,31,2,1,1,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-6,,,
S. Curry,2019,OT,4,GSW,31,2,1,1,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-5,,,
S. Curry,2019,OT,3,GSW,31,2,1,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-4,,,
S. Curry,2019,OT,2,GSW,31,2,1,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-3,,,
S. Curry,2019,OT,1,GSW,31,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,,,
S. Curry,2019,OT,0.5,GSW,31,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,,,
S. Curry,2018,OT,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2018,OT,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2018,OT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2018,OT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2018,OT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2018,OT,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2017,OT,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2016,OT,5,GSW,28,1,1,0,2,9,4,4,100,1,1,100,0,0,0,1,0,1,0,0,0,0,1,10.2,0,0,5,,,
S. Curry,2016,OT,4,GSW,28,1,1,0,2,7,3,3,100,1,1,100,0,0,0,1,0,1,0,0,0,0,1,8.2,0,0,3,,,
S. Curry,2016,OT,3,GSW,28,1,1,0,1,4,2,2,100,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5.2,0,0,2,,,
S. Curry,2016,OT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2016,OT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2016,OT,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2015,OT,5,GSW,27,3,2,1,6,6,1,3,33.3,1,2,50,3,3,100,0,1,1,0,3,0,0,0,4.2,0,0,2,,,
S. Curry,2015,OT,4,GSW,27,2,1,1,4,3,0,1,0,0,0,0,3,3,100,0,0,0,0,2,0,0,0,1,0,0,-1,,,
S. Curry,2015,OT,3,GSW,27,1,0,1,2,2,0,1,0,0,0,0,2,2,100,0,0,0,0,2,0,0,0,0,0,0,2,,,
S. Curry,2015,OT,2,GSW,27,1,0,1,2,2,0,1,0,0,0,0,2,2,100,0,0,0,0,2,0,0,0,0,0,0,0,,,
S. Curry,2015,OT,1,GSW,27,1,0,1,1,2,0,1,0,0,0,0,2,2,100,0,0,0,0,1,0,0,0,1,0,0,0,,,
S. Curry,2015,OT,0.5,GSW,27,1,0,1,0,2,0,1,0,0,0,0,2,2,100,0,0,0,0,1,0,0,0,1,0,0,0,,,
S. Curry,2014,OT,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2014,OT,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2014,OT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2014,OT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2014,OT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2014,OT,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S. Curry,2013,OT,5,GSW,25,2,1,1,3,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,4,,,
S. Curry,2013,OT,4,GSW,25,1,0,1,2,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,,,
S. Curry,2013,OT,3,GSW,25,1,0,1,2,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,,,
S. Curry,2013,OT,2,GSW,25,1,0,1,2,2,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,2,,,
S. Curry,2013,OT,1,GSW,25,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,,,
S. Curry,2013,OT,0.5,GSW,25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,,,
S. Curry,2013,OT2,5,GSW,25,1,0,1,3,2,1,3,33.3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,3,,,
S. Curry,2013,OT3,4,GSW,25,1,0,1,3,2,1,2,50,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,3,,,
S. Curry,2013,OT4,3,GSW,25,1,0,1,2,2,1,2,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5,1,0,0,,,
S. Curry,2013,OT5,2,GSW,25,1,0,1,2,2,1,2,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5,1,0,0,,,
S. Curry,2013,OT6,1,GSW,25,1,0,1,1,2,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.5,1,0,4,,,
S. Curry,2013,OT7,0.5,GSW,25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,1,0,2,,,
L. James,2019,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2019,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2019,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2019,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2019,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2019,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2018,4,5,CLE,33,7,4,3,13,14,5,9,55.6,1,3,33.3,3,4,75,0,2,2,0,2,0,2,1,20.4,5,2,-4,,,
L. James,2018,4,4,CLE,33,7,4,3,11,12,5,9,55.6,1,3,33.3,1,2,50,0,2,2,0,1,0,2,1,19.4,5,2,0,,,
L. James,2018,4,3,CLE,33,6,3,3,8,11,5,8,62.5,1,2,50,0,0,0,0,2,2,0,1,0,1,1,15.4,4,2,-6,,,
L. James,2018,4,2,CLE,33,6,3,3,5,11,5,6,83.3,1,1,100,0,0,0,0,2,2,0,1,0,1,1,15.4,4,2,2,,,
L. James,2018,4,1,CLE,33,6,3,3,3,11,5,6,83.3,1,1,100,0,0,0,0,1,1,0,1,0,1,0,14.2,4,2,7,,,
L. James,2018,4,0.5,CLE,33,5,3,2,2,5,2,3,66.7,1,1,100,0,0,0,0,1,1,0,1,0,1,0,8.2,3,1,4,,,
L. James,2017,4,5,CLE,32,5,3,2,6,7,3,8,37.5,1,3,33.3,0,0,0,1,0,1,2,2,0,0,0,9.2,4,1,6,,,
L. James,2017,4,4,CLE,32,4,2,2,6,5,2,6,33.3,1,3,33.3,0,0,0,1,0,1,2,2,0,0,0,7.2,3,0,4,,,
L. James,2017,4,3,CLE,32,4,2,2,5,3,1,4,25,1,2,50,0,0,0,1,0,1,2,2,0,0,0,5.2,3,0,-1,,,
L. James,2017,4,2,CLE,32,3,1,2,3,3,1,2,50,1,2,50,0,0,0,1,0,1,1,1,0,0,0,4.7,2,0,-5,,,
L. James,2017,4,1,CLE,32,2,0,2,2,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1.7,1,0,-5,,,
L. James,2017,4,0.5,CLE,32,2,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0.2,1,0,-4,,,
L. James,2016,4,5,CLE,31,4,3,1,8,5,2,12,16.7,1,1,100,0,0,0,3,2,5,3,2,0,1,2,16.5,2,1,9,,,
L. James,2016,4,4,CLE,31,3,2,1,6,2,1,9,11.1,0,0,0,0,0,0,3,2,5,1,1,0,1,2,11.5,2,1,1,,,
L. James,2016,4,3,CLE,31,3,2,1,3,2,1,6,16.7,0,0,0,0,0,0,3,1,4,0,1,0,1,1,8.8,2,1,2,,,
L. James,2016,4,2,CLE,31,3,2,1,2,2,1,6,16.7,0,0,0,0,0,0,3,0,3,0,0,0,1,0,8.6,2,1,3,,,
L. James,2016,4,1,CLE,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,,
L. James,2016,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2015,4,5,CLE,30,7,3,4,14,11,4,12,33.3,1,2,50,2,2,100,0,2,2,3,3,0,0,2,14.9,6,3,-3,,,
L. James,2015,4,4,CLE,30,5,3,2,12,9,3,10,30,1,2,50,2,2,100,0,1,1,3,2,0,0,2,12.7,4,2,4,,,
L. James,2015,4,3,CLE,30,5,3,2,9,7,2,8,25,1,2,50,2,2,100,0,1,1,3,2,0,0,2,10.7,4,2,4,,,
L. James,2015,4,2,CLE,30,5,3,2,6,4,1,6,16.7,0,0,0,2,2,100,0,0,0,2,2,0,0,2,5,4,2,3,,,
L. James,2015,4,1,CLE,30,5,3,2,4,4,1,5,20,0,0,0,2,2,100,0,0,0,2,1,0,0,1,6,4,2,5,,,
L. James,2015,4,0.5,CLE,30,5,3,2,2,2,1,5,20,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2.5,4,2,1,,,
L. James,2014,4,5,MIA,29,6,4,2,12,14,4,6,66.7,2,3,66.7,4,4,100,0,0,0,1,0,0,1,0,18.5,1,0,11,,,
L. James,2014,4,4,MIA,29,5,3,2,10,7,2,4,50,1,2,50,2,2,100,0,0,0,1,0,0,1,0,11.5,1,0,7,,,
L. James,2014,4,3,MIA,29,4,3,1,6,4,1,2,50,0,1,0,2,2,100,0,0,0,1,0,0,1,0,8.5,1,0,6,,,
L. James,2014,4,2,MIA,29,4,3,1,4,2,0,0,0,0,0,0,2,2,100,0,0,0,1,0,0,1,0,6.5,1,0,4,,,
L. James,2014,4,1,MIA,29,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,
L. James,2014,4,0.5,MIA,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,,
L. James,2013,4,5,MIA,28,6,2,4,12,7,2,4,50,1,3,33.3,2,2,100,0,2,2,1,3,0,0,1,7.9,3,3,-3,,,
L. James,2013,4,4,MIA,28,6,2,4,10,4,1,3,33.3,0,2,0,2,2,100,0,1,1,1,3,0,0,1,3.7,3,3,-10,,,
L. James,2013,4,3,MIA,28,6,2,4,8,1,0,2,0,0,2,0,1,1,100,0,1,1,1,3,0,0,1,0.7,3,3,-14,,,
L. James,2013,4,2,MIA,28,6,2,4,6,1,0,1,0,0,1,0,1,1,100,0,0,0,0,3,0,0,1,-2,3,3,-14,,,
L. James,2013,4,1,MIA,28,5,2,3,3,1,0,1,0,0,1,0,1,1,100,0,0,0,0,3,0,0,1,-2,3,3,-7,,,
L. James,2013,4,0.5,MIA,28,4,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,3,3,-2,,,
L. James,2012,4,5,MIA,27,6,2,4,18,15,3,10,30,3,6,50,6,10,60,2,4,6,2,0,3,0,0,34.2,3,0,6,,,
L. James,2012,4,4,MIA,27,6,2,4,15,14,3,10,30,3,6,50,5,8,62.5,2,3,5,2,0,1,0,0,26,3,0,2,,,
L. James,2012,4,3,MIA,27,6,2,4,12,12,3,8,37.5,3,5,60,3,6,50,2,2,4,2,0,1,0,0,22.8,3,0,2,,,
L. James,2012,4,2,MIA,27,5,1,4,8,8,2,7,28.6,2,4,50,2,4,50,2,2,4,0,0,0,0,0,12.8,2,0,-7,,,
L. James,2012,4,1,MIA,27,5,1,4,4,4,1,3,33.3,1,1,100,1,3,33.3,2,0,2,0,0,0,0,0,6.4,2,0,-11,,,
L. James,2012,4,0.5,MIA,27,5,1,4,2,1,0,2,0,0,0,0,1,1,100,1,0,1,0,0,0,0,0,2.2,2,0,-5,,,
L. James,2011,4,5,MIA,26,10,6,4,20,20,7,13,53.8,4,7,57.1,2,2,100,0,1,1,2,3,1,0,3,24.2,4,1,13,,,
L. James,2011,4,4,MIA,26,9,5,4,17,17,6,12,50,3,6,50,2,2,100,0,1,1,2,3,1,0,3,21.2,3,1,10,,,
L. James,2011,4,3,MIA,26,9,5,4,15,16,6,12,50,3,6,50,1,1,100,0,1,1,2,3,1,0,3,20.2,3,1,7,,,
L. James,2011,4,2,MIA,26,8,4,4,9,7,3,7,42.9,1,4,25,0,0,0,0,1,1,2,2,1,0,2,12.2,3,1,3,,,
L. James,2011,4,1,MIA,26,7,4,3,6,4,2,3,66.7,0,0,0,0,0,0,0,0,0,2,2,1,0,2,8,2,0,1,,,
L. James,2011,4,0.5,MIA,26,6,3,3,3,2,1,2,50,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1.5,2,0,-4,,,
L. James,2010,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2010,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2010,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2010,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2010,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2010,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L. James,2009,4,5,CLE,24,3,1,2,9,15,5,6,83.3,1,1,100,4,6,66.7,0,2,2,2,3,1,0,1,20.4,1,0,8,,,
L. James,2009,4,4,CLE,24,3,1,2,6,15,5,6,83.3,1,1,100,4,6,66.7,0,2,2,1,3,0,0,1,15.9,1,0,8,,,
L. James,2009,4,3,CLE,24,3,1,2,5,11,3,4,75,1,1,100,4,6,66.7,0,2,2,1,3,0,0,1,11.9,1,0,6,,,
L. James,2009,4,2,CLE,24,3,1,2,3,11,3,3,100,1,1,100,4,6,66.7,0,1,1,1,1,0,0,0,12.7,1,0,9,,,
L. James,2009,4,1,CLE,24,3,1,2,2,7,2,2,100,1,1,100,2,2,100,0,0,0,1,1,0,0,0,7.5,1,0,8,,,
L. James,2009,4,0.5,CLE,24,3,1,2,1,7,2,2,100,1,1,100,2,2,100,0,0,0,0,0,0,0,0,7,1,0,5,,,
L. James,2008,4,5,CLE,23,5,2,3,14,8,2,11,18.2,0,2,0,4,5,80,1,4,5,3,1,1,0,1,20.5,2,0,3,,,
L. James,2008,4,4,CLE,23,5,2,3,11,8,2,9,22.2,0,1,0,4,5,80,1,4,5,3,1,1,0,0,20.5,2,0,4,,,
L. James,2008,4,3,CLE,23,5,2,3,9,7,2,8,25,0,1,0,3,3,100,0,3,3,3,1,1,0,0,17.1,2,0,5,,,
L. James,2008,4,2,CLE,23,5,2,3,4,2,1,7,14.3,0,1,0,0,0,0,0,1,1,2,0,0,0,0,6.2,2,0,-1,,,
L. James,2008,4,1,CLE,23,4,1,3,2,0,0,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,2,0,-3,,,
L. James,2008,4,0.5,CLE,23,4,1,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,2,0,-3,,,
L. James,2007,4,5,CLE,22,7,3,4,15,8,3,8,37.5,0,2,0,2,5,40,0,3,3,3,0,1,0,0,19.1,3,0,2,,,
L. James,2007,4,4,CLE,22,5,1,4,11,8,3,6,50,0,1,0,2,5,40,0,1,1,2,0,0,0,0,12.2,2,0,0,,,
L. James,2007,4,3,CLE,22,5,1,4,8,8,3,6,50,0,1,0,2,5,40,0,1,1,1,0,0,0,0,10.7,2,0,0,,,
L. James,2007,4,2,CLE,22,5,1,4,6,8,3,6,50,0,1,0,2,5,40,0,1,1,0,0,0,0,0,9.2,2,0,-6,,,
L. James,2007,4,1,CLE,22,5,1,4,3,6,3,5,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,-3,,,
L. James,2007,4,0.5,CLE,22,5,1,4,2,4,2,4,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,-5,,,
L. James,2006,4,5,CLE,21,8,6,2,15,19,5,10,50,0,1,0,9,12,75,0,4,4,3,1,0,1,1,30.3,2,1,3,,,
L. James,2006,4,4,CLE,21,8,6,2,12,15,3,7,42.9,0,1,0,9,12,75,0,4,4,2,1,0,1,1,24.8,2,1,3,,,
L. James,2006,4,3,CLE,21,7,5,2,9,12,3,6,50,0,0,0,6,9,66.7,0,4,4,1,1,0,1,1,20.3,1,0,3,,,
L. James,2006,4,2,CLE,21,7,5,2,6,9,2,5,40,0,0,0,5,7,71.4,0,4,4,1,0,0,1,1,18.3,1,0,9,,,
L. James,2006,4,1,CLE,21,6,4,2,4,5,2,3,66.7,0,0,0,1,2,50,0,3,3,1,0,0,1,1,13.1,1,0,9,,,
L. James,2006,4,0.5,CLE,21,6,4,2,2,3,1,2,50,0,0,0,1,2,50,0,3,3,1,0,0,1,1,11.1,1,0,3,,,
L. James,2015,OT1,5,CLE,30,3,2,1,6,3,1,6,16.7,1,1,100,0,0,0,0,2,2,2,0,0,0,1,8.4,2,2,6,,,
L. James,2015,OT1,4,CLE,30,3,2,1,3,3,1,3,33.3,1,1,100,0,0,0,0,2,2,2,0,0,0,0,8.4,2,2,8,,,
L. James,2015,OT1,3,CLE,30,3,2,1,1,3,1,3,33.3,1,1,100,0,0,0,0,1,1,0,0,0,0,0,4.2,2,2,2,,,
L. James,2015,OT1,2,CLE,30,2,2,0,1,3,1,3,33.3,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,,,
L. James,2015,OT1,1,CLE,30,2,2,0,1,3,1,3,33.3,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,,,
L. James,2015,OT1,0.5,CLE,30,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,
L. James,2013,OT1,5,MIA,28,2,2,0,8,6,3,5,60,0,1,0,0,0,0,1,3,4,3,1,0,0,1,14.3,2,2,4,,,
L. James,2013,OT1,4,MIA,28,2,2,0,7,6,3,4,75,0,0,0,0,0,0,1,3,4,3,1,0,0,1,14.3,2,2,6,,,
L. James,2013,OT1,3,MIA,28,2,2,0,5,6,3,3,100,0,0,0,0,0,0,1,3,4,2,0,0,0,1,13.8,2,2,8,,,
